variable,category
FamHist_Moth_Dep,Health and Family History
FamHist_Fath_Dep,Health and Family History
FamHist_Fath_DrgAlc,Health and Family History
FamHist_Moth_None,Health and Family History
FamHist_Fath_None,Health and Family History
MMSE_Score,Alertness
PSQI_Score,Alertness
PSQI_TooCold,Alertness
PSQI_TooHot,Alertness
PSQI_BadDream,Alertness
PSQI_Pain,Alertness
PicSeq_Unadj,Cognition
CardSort_Unadj,Cognition
Flanker_Unadj,Cognition
PMAT24_A_CR,Cognition
PMAT24_A_SI,Cognition
PMAT24_A_RTCR,Cognition
ReadEng_Unadj,Cognition
PicVocab_Unadj,Cognition
ProcSpeed_Unadj,Cognition
DDisc_AUC_200,Cognition
DDisc_AUC_40K,Cognition
VSPLOT_TC,Cognition
VSPLOT_CRTE,Cognition
VSPLOT_OFF,Cognition
SCPT_TPRT,Cognition
SCPT_SEN,Cognition
SCPT_SPEC,Cognition
SCPT_LRNR,Cognition
IWRD_TOT,Cognition
IWRD_RTC,Cognition
ListSort_Unadj,Cognition
CogFluidComp_Unadj,Cognition
CogEarlyComp_Unadj,Cognition
CogTotalComp_Unadj,Cognition
CogCrystalComp_Unadj,Cognition
ER40_CR,Emotion
ER40_CRT,Emotion
ER40ANG,Emotion
ER40FEAR,Emotion
ER40HAP,Emotion
ER40NOE,Emotion
ER40SAD,Emotion
AngAffect_Unadj,Emotion
AngHostil_Unadj,Emotion
AngAggr_Unadj,Emotion
FearAffect_Unadj,Emotion
FearSomat_Unadj,Emotion
Sadness_Unadj,Emotion
LifeSatisf_Unadj,Emotion
MeanPurp_Unadj,Emotion
PosAffect_Unadj,Emotion
Friendship_Unadj,Emotion
Loneliness_Unadj,Emotion
PercHostil_Unadj,Emotion
PercReject_Unadj,Emotion
EmotSupp_Unadj,Emotion
InstruSupp_Unadj,Emotion
PercStress_Unadj,Emotion
SelfEff_Unadj,Emotion
Emotion_Task_Acc,In-Scanner Task Performance
Gambling_Task_Perc_Larger,In-Scanner Task Performance
